id,origin,destination,distance_km,zone,base_fare_zar
296,EERSTE RIVER,EERSTE RIVER,5.76,Zone 2,12.0
297,KENSINGTON,BOTHASIG,23.47,Zone 4,25.0
298,KENSINGTON,BELLVILLE,20.74,Zone 4,25.0
299,PELLA,"FABRIEKS AREA,ATLANTIS",16.03,Zone 3,18.0
300,ATHLONE,BRIDGETOWN,4.65,Zone 1,8.0
301,ATHLONE,CAPE TOWN,20.06,Zone 4,25.0
302,ATHLONE,HANOVER PARK,7.04,Zone 2,12.0
303,ATHLONE,HEIDEVELD,8.0,Zone 2,12.0
304,ATHLONE,BONTEHEUWEL,8.14,Zone 2,12.0
305,ATHLONE,MANENBERG,10.27,Zone 3,18.0
306,STEENBERG,LAVENDER HILL,3.77,Zone 1,8.0
307,STEENBERG,SEA WINDS,4.01,Zone 1,8.0
308,STEENBERG,MONTAGUE GARDENS,4.25,Zone 1,8.0
309,EERSTE RIVER,BLUE DOWNS,10.99,Zone 3,18.0
310,ELECTRIC CITY,EERSTE RIVER,7.79,Zone 2,12.0
311,EERSTE RIVER,STRATFORD,3.31,Zone 1,8.0
312,MOWBRAY,LANGA,8.93,Zone 2,12.0
313,KENSINGTON,MONTAGUE GARDENS,20.12,Zone 4,25.0
314,EERSTE RIVER,BELLVILLE,19.13,Zone 3,18.0
315,"LONDON VILLAGE,MITCHELLS PLAIN",TOWN CENTRE(MITCHELLS PLAIN),22.92,Zone 4,25.0
316,GUGULETU,WYNBERG,13.6,Zone 3,18.0
317,KUILSRIVER,BELLVILLE,13.59,Zone 3,18.0
318,"EINDHOVEN,DELFT",MITCHELLS PLAIN,14.14,Zone 3,18.0
319,NYANGA,TYGERBERG STATION,19.54,Zone 3,18.0
320,NYANGA,ELSIES RIVER,13.99,Zone 3,18.0
321,BELLVILLE,BLOEKOMBOS,18.46,Zone 3,18.0
322,LWANDLE,SOMERSET WEST RAILWAY STATION,6.91,Zone 2,12.0
323,MFULENI,KHAYELITSHA,11.89,Zone 3,18.0
324,MFULENI,BELLVILLE,20.98,Zone 4,25.0
325,KHAYELITSHA,MFULENI,9.99,Zone 2,12.0
326,SILVERSANDS,KUILSRIVER,18.47,Zone 3,18.0
327,TOWN CENTRE(MITCHELLS PLAIN),NORTHWOOD,6.54,Zone 2,12.0
328,KHAYELITSHA,NYANGA,10.83,Zone 3,18.0
329,MAITLAND,CAPE TOWN,7.15,Zone 2,12.0
330,MAITLAND,KILLARNEY GARDENS,14.22,Zone 3,18.0
331,STRANDFONTEIN,TOWN CENTRE(MITCHELLS PLAIN),14.08,Zone 3,18.0
332,STRANDFONTEIN,WYNBERG,18.32,Zone 3,18.0
333,STRANDFONTEIN,WESTGATE MALL(MITCHELLS PLAIN),12.64,Zone 3,18.0
334,LANGA,KHAYELITSHA,19.73,Zone 3,18.0
335,GRASSY PARK,STEENBERG,6.63,Zone 2,12.0
336,NYANGA,LANGA,10.51,Zone 3,18.0
337,HANOVER PARK,MANENBERG,6.56,Zone 2,12.0
338,BEACON VALLEY(CALYPSO SQUARE),MITCHELLS PLAIN,2.49,Zone 1,8.0
339,CROSS ROADS,CLAREMONT,18.59,Zone 3,18.0
340,STRAND,RUSTHOF,7.2,Zone 2,12.0
341,SIR LOWRYS PASS TOWN,MACASSAR,24.07,Zone 4,25.0
342,CAPE TOWN STATION DECK,MANENBERG,22.38,Zone 4,25.0
343,KUILSRIVER,MITCHELLS PLAIN,22.07,Zone 4,25.0
344,SILVERSANDS,EERSTERIVIER,9.43,Zone 2,12.0
345,MITCHELLS PLAIN(CALYPSO SQUARE),CAPE TOWN,34.82,Zone 4,25.0
346,PAROW,DELFT,22.02,Zone 4,25.0
347,FISH HOEK,MASIPHUMELELE,7.19,Zone 2,12.0
348,BLOEKOMBOS,KHAYELITSHA,31.16,Zone 4,25.0
349,STRAND,VANDER STEL STATION,8.75,Zone 2,12.0
350,STRAND,STRAND NORTH,37.01,Zone 5,35.0
351,KALKFONTEIN,KUILSRIVER,6.21,Zone 2,12.0
352,MFULENI,EERSTE RIVER,7.62,Zone 2,12.0
353,SIR LOWRYS PASS TOWN,LOURENSFORD PLAAS,18.17,Zone 3,18.0
354,SIR LOWRYS PASS TOWN,SOMERSET WEST(HOTTENTOTS HOSPITAL),11.45,Zone 3,18.0
355,SIR LOWRYS PASS TOWN,FIRGROVE (R102),22.75,Zone 4,25.0
356,SIR LOWRYS PASS TOWN,SOMERSET WEST (SUID STREET WESTRIDGE),16.09,Zone 3,18.0
357,SIR LOWRYS PASS TOWN,STRAND (AE &CI),16.3,Zone 3,18.0
358,SIR LOWRYS PASS TOWN,SOMERSET WEST,10.68,Zone 3,18.0
359,SIR LOWRYS PASS TOWN,STRAND,20.75,Zone 4,25.0
360,SIR LOWRYS PASS TOWN,RUSTHOF (STRAND),21.26,Zone 4,25.0
361,SCOTTSDENE,KHAYELITSHA,28.06,Zone 4,25.0
362,SCOTTSDENE,SCOTTSVILLE,5.81,Zone 2,12.0
363,SCOTTSDENE,BLOEKOMBOS,8.22,Zone 2,12.0
364,SCOTTSDENE,BELLVILLE,13.21,Zone 3,18.0
365,SCOTTSDENE,DURBANVILLE,15.67,Zone 3,18.0
366,KRAAIFONTEIN,BLOEKOMBOS,3.72,Zone 1,8.0
367,KRAAIFONTEIN,SCOTTSDENE,3.39,Zone 1,8.0
368,KRAAIFONTEIN,BRACKENFELL,7.47,Zone 2,12.0
369,BLOEKOMBOS,WALLACEDENE,7.12,Zone 2,12.0
370,BLOEKOMBOS,BELLVILLE,16.31,Zone 3,18.0
371,BLOEKOMBOS,DURBANVILLE,13.28,Zone 3,18.0
372,MFULENI,KUILSRIVER,12.13,Zone 3,18.0
373,TABLE VIEW,YSTERPLAAT,16.43,Zone 3,18.0
374,ELSIES RIVER,EDGEMEAD,20.87,Zone 4,25.0
375,ELSIES RIVER,N1 CITY,3.89,Zone 1,8.0
376,ELSIES RIVER,NORWOOD,2.64,Zone 1,8.0
377,LWANDLE,SIR LOWRYS PASS TOWN,7.24,Zone 2,12.0
378,LWANDLE,STRAND,6.23,Zone 2,12.0
379,SCOTTSVILLE,BLOEKOMBOS,8.2,Zone 2,12.0
380,SCOTTSVILLE,DURBANVILLE,10.09,Zone 3,18.0
381,BISHOP LAVIS,HYPERAMA PAROW,12.37,Zone 3,18.0
382,MITCHELLS PLAIN,HANOVER PARK,21.29,Zone 4,25.0
383,LANGA,MUTUAL STATION,6.96,Zone 2,12.0
384,FIRGROVE,"KRAMAT WAY,MACASSAR",8.05,Zone 2,12.0
385,FIRGROVE,"STEYNRUST RD,SOMERSET WEST",9.1,Zone 2,12.0
386,FIRGROVE,LOURENSFORD,15.36,Zone 3,18.0
387,FIRGROVE,SOMERSET WEST,10.61,Zone 3,18.0
388,FIRGROVE,STRAND,11.1,Zone 3,18.0
389,SOMERSET WEST,WINERY RD,9.32,Zone 2,12.0
390,STRAND,AE & CI STRAND,5.62,Zone 2,12.0
391,MACASSAR,STRAND,21.73,Zone 4,25.0
392,MACASSAR,SIR LOWRYS PASS TOWN,11.6,Zone 3,18.0
393,SAREPTA,TYGERBERG HOSPITAL,27.59,Zone 4,25.0
394,GRASSY APRK,RETREAT,8.6,Zone 2,12.0
395,FISH HOEK,NOORDHOEK,6.09,Zone 2,12.0
396,FISH HOEK,KOMMETJIE,14.53,Zone 3,18.0
397,FISH HOEK,OCEAN VIEW,12.07,Zone 3,18.0
398,FISH HOEK,SUN VALLEY,6.09,Zone 2,12.0
399,FISH HOEK,SEA FORTH,10.75,Zone 3,18.0
400,FISH HOEK,WYNBERG,20.88,Zone 4,25.0
401,OCEAN VIEW,SUN VALLEY,7.76,Zone 2,12.0
402,OCEAN VIEW,SIMONS TOWN,17.42,Zone 3,18.0
403,NORTHPINE,SCOTTSVILLE,9.57,Zone 2,12.0
404,BRACKENFELL STATION,BELLVILLE,7.95,Zone 2,12.0
405,EIKENFONTEIN,DURBANVILLE,11.74,Zone 3,18.0
406,EIKENFONTEIN,SCOTTSDENE,7.44,Zone 2,12.0
407,SCOTTSDENE,EIKENFONTEIN,3.54,Zone 1,8.0
408,SCOTTSDENE,BRACKENFELL STATION,6.13,Zone 2,12.0
409,NORTHPINE,EIKENFONTEIN,2.43,Zone 1,8.0
410,NORTHPINE,SCOTTSDENE,4.74,Zone 1,8.0
411,KRAAIFONTEIN,BELLVILLE,15.42,Zone 3,18.0
412,MELTON ROSE,BLUE DOWNS,9.07,Zone 2,12.0
413,MELTON ROSE,TUSCANY GLEN,4.06,Zone 1,8.0
414,MELTON ROSE,EERSTERIVER,2.94,Zone 1,8.0
415,MELTON ROSE,BLACKHEATH,2.92,Zone 1,8.0
416,EERSTERIVER,KLEINVLEI,3.75,Zone 1,8.0
417,EIKENFONTEIN,BLOEKOMBOS,7.47,Zone 2,12.0
418,EIKENFONTEIN,BELLVILLE,13.02,Zone 3,18.0
419,KRAAIFONTEIN,DURBANVILLE,11.49,Zone 3,18.0
420,BLACKHEATH,DENNEGEUR,8.93,Zone 2,12.0
421,BLACKHEATH,BELLVILLE,14.39,Zone 3,18.0
422,MUTUAL,NYANGA,17.68,Zone 3,18.0
423,BRENTWOOD PARK,KUILSRIVER,10.98,Zone 3,18.0
424,TABLE VIEW,CAPE TOWN,29.45,Zone 4,25.0
425,TABLE VIEW,KOEBERG,18.03,Zone 3,18.0
426,TABLE VIEW,YSTERPLAAT STATION,16.38,Zone 3,18.0
427,SAREPTA,KUILSRIVER,3.74,Zone 1,8.0
428,SAREPTA,BELLVILLE,9.48,Zone 2,12.0
429,KUILSRIVER,INDUSTRIAL AREA,4.03,Zone 1,8.0
430,KUILSRIVER,KALKFONTEIN,6.54,Zone 2,12.0
431,KUILSRIVER,"BOTTELARY RD,KUILSRIVER",19.54,Zone 3,18.0
432,KUILSRIVER STATION,BELLVILLE,8.81,Zone 2,12.0
433,KUILSRIVER STATION,"INDUSTRIAL AREA,KUILSRIVER",5.48,Zone 2,12.0
434,KUILSRIVER STATION,KALKFONTEIN,5.67,Zone 2,12.0
435,BLACKHEATH RAILWAY STATION,HAPPY VALLEY,3.09,Zone 1,8.0
436,BLACKHEATH RAILWAY STATION,KUILSRIVER,7.26,Zone 2,12.0
437,MELTON ROSE,PINEPLACE,2.35,Zone 1,8.0
438,MELTON ROSE,EERSTERIVIER,2.66,Zone 1,8.0
439,ELSIES RIVER,MATROOSFONTEIN,5.05,Zone 2,12.0
440,THE HAGUE,BELLVILLE,10.46,Zone 3,18.0
441,MALIBU VILLAGE,MITCHELLS PLAIN,36.6,Zone 5,35.0
442,ELSIES RIVER,EINDHOVEN,21.11,Zone 4,25.0
443,NETREG STATION,"SANLAM CENTRE ,PAROW",15.64,Zone 3,18.0
444,MONTANA,ELSIES RIVER,12.31,Zone 3,18.0
445,UNIBELL,THE HAGUE,5.61,Zone 2,12.0
446,UNIBELL,VOORBRUG,6.7,Zone 2,12.0
447,UNIBELL,EINDHOVEN,8.15,Zone 2,12.0
448,BELLVILLE,WELGEMOED,10.3,Zone 3,18.0
449,CAPE TOWN,BONTEHEUWEL,19.61,Zone 3,18.0
450,SAREPTA,KUILSRIVER STATION,2.92,Zone 1,8.0
451,KUILSRIVER STATION,SAREPTA,2.92,Zone 1,8.0
452,KHAYELITSHA,CAPE TOWN,31.88,Zone 4,25.0
453,CLAREMONT,NYANGA,16.06,Zone 3,18.0
454,KHAYELITSHA,SOMERSET WEST,20.35,Zone 4,25.0
455,LENTEGEUR STATION,WESTGATE MALL,4.93,Zone 1,8.0
456,GATESVILLE,NYANGA,8.08,Zone 2,12.0
457,TABLE VIEW,KOEBERG RAILWAY STATION,16.07,Zone 3,18.0
458,CLAREMONT,CAPE TOWN,11.43,Zone 3,18.0
459,CLAREMONT,WYNBERG,3.62,Zone 1,8.0
460,SEA POINT,GREEN POINT,6.46,Zone 2,12.0
461,CAPE TOWN,"DOCK RD,CAPE TOWN",3.15,Zone 1,8.0
462,CAPE TOWN,GREEN POINT,3.44,Zone 1,8.0
463,N1 CITY,BOTHASIG,15.43,Zone 3,18.0
464,VASCO,N1 CITY,3.03,Zone 1,8.0
465,N1 CITY,GOODWOOD,4.45,Zone 1,8.0
466,N1 CITY,CAPE TOWN,18.48,Zone 3,18.0
467,CAPE TOWN,CAMPS BAY,13.91,Zone 3,18.0
468,SOMERSET WEST,RUSTHOF,17.06,Zone 3,18.0
469,SOMERSET WEST,CASSABLANCA,12.24,Zone 3,18.0
470,SIR LOWRYS PASS TOWN,GORDONS BAY,8.14,Zone 2,12.0
471,SIR LOWRYS PASS TOWN,LWANDLE,7.28,Zone 2,12.0
472,MATROOSFONTEIN,ELSIES RIVER,4.93,Zone 1,8.0
473,BRACKENFELL,"CRAMMIX RD,BRACKENFELL",9.98,Zone 2,12.0
474,ELSIES RIVER,BISHOP LAVIS,8.91,Zone 2,12.0
475,KILLARNEY,CAPE TOWN,25.19,Zone 4,25.0
476,KILLARNEY,KOEBERG RAILWAY STATION,25.34,Zone 4,25.0
477,KILLARNEY,YSTERPLAAT,20.87,Zone 4,25.0
478,KILLARNEY,MORNINGSTAR,18.33,Zone 3,18.0
479,DOLPHIN BEACH,KOEBERG RAILWAY STATION,22.22,Zone 4,25.0
480,HANOVER PARK,WYNBERG,7.61,Zone 2,12.0
481,DELFT,ELSIES RIVER,16.79,Zone 3,18.0
482,GORDONS BAY,STRAND,8.6,Zone 2,12.0
483,GORDONS BAY,SOMERSET WEST,14.9,Zone 3,18.0
484,GORDONS BAY,"SOMERSET MALL,SOMERSET WEST",14.61,Zone 3,18.0
485,SOMERSET WEST,MACASSAR,15.81,Zone 3,18.0
486,MACASSAR,"LOURENSFORD,SOMERSET WEST",11.57,Zone 3,18.0
487,MACASSAR,"SOMERSET MALL,SOMERSET WEST",16.42,Zone 3,18.0
488,NYANGA,MITCHELLS PLAIN,11.5,Zone 3,18.0
489,NYANGA,BELLVILLE,15.26,Zone 3,18.0
490,NYANGA,KHAYELITSHA,10.77,Zone 3,18.0
491,TYGERVALLEY SHOPPING CENTRE,BELLVILLE,5.61,Zone 2,12.0
492,TYGERVALLEY SHOPPING CENTRE,DURBANVILLE,6.74,Zone 2,12.0
493,MITCHELLS PLAIN,BELLVILLE,26.41,Zone 4,25.0
494,HEIDEVELD,ATHLONE,11.25,Zone 3,18.0
495,NYANGA,TYGERBERG HOSPITAL,25.39,Zone 4,25.0
496,EINDHOVEN,UNIBELL,8.13,Zone 2,12.0
497,DELFT SOUTH,BELLVILLE,20.86,Zone 4,25.0
498,VOORBRUG,UNIBELL,8.86,Zone 2,12.0
499,MUTUAL STATION,LANGA,7.12,Zone 2,12.0
500,LANGA,NYANGA,13.39,Zone 3,18.0
501,DELFT SOUTH,ELSIES RIVER,23.79,Zone 4,25.0
502,PHILIPPI,CLAREMONT,16.45,Zone 3,18.0
503,GUGULETU,CAPE TOWN,21.44,Zone 4,25.0
504,RETREAT,LAVENDER HILL,7.52,Zone 2,12.0
505,RETREAT,REATREAT,9.84,Zone 2,12.0
506,RETREAT,WYNBERG,15.51,Zone 3,18.0
507,RETREAT,POLLSMOOR,7.85,Zone 2,12.0
508,RETREAT,FISH HOEK,13.52,Zone 3,18.0
509,KOEBERG RAILWAY STATION,SUMMERGREENS,11.06,Zone 3,18.0
510,KOEBERG RAILWAY STATION,KILLARNEY,14.19,Zone 3,18.0
511,KOEBERG RAILWAY STATION,PAARDEN EILAND,7.43,Zone 2,12.0
512,KOEBERG RAILWAY STATION,YSTERPLAAT RAILWAY STATION,2.75,Zone 1,8.0
513,KOEBERG RAILWAY STATION,MONTAGUE GARDENS,14.58,Zone 3,18.0
514,WOODSTOCK,CAPE TOWN(STATION DECK),3.37,Zone 1,8.0
515,GORDONS BAY,TEMPERANCE TOWN,9.55,Zone 2,12.0
516,RATANGA JUNCTION CENTURY CITY,KOEBERG RAILWAY STATION,10.75,Zone 3,18.0
517,RATANGA JUNCTION CENTURY CITY,KILLARNEY,10.67,Zone 3,18.0
518,WYNBERG,KENILWORTH CENTRE,3.2,Zone 1,8.0
519,DELFT SOUTH,UNIBELL,12.54,Zone 3,18.0
520,CAPE TOWN,BRIDGETOWN,18.36,Zone 3,18.0
521,SILVERTOWN,ATHLONE,5.46,Zone 2,12.0
522,BRIDGETOWN,ATHLONE,3.44,Zone 1,8.0
523,SILVERTOWN,CAPE TOWN,14.15,Zone 3,18.0
524,BRIDGETOWN,CAPE TOWN,15.31,Zone 3,18.0
525,BRIDGETOWN,GATESVILLE,2.72,Zone 1,8.0
526,SILVERTOWN,MOWBRAY,9.55,Zone 2,12.0
527,BRIDGETOWN,MOWBRAY,8.37,Zone 2,12.0
528,KHAYELITSHA,MITCHELLS PLAIN,7.28,Zone 2,12.0
529,RETREAT,HANOVER PARK,18.71,Zone 3,18.0
530,GOODWOOD,N1 CITY,6.13,Zone 2,12.0
531,LANGA,KILLARNEY,18.49,Zone 3,18.0
532,WESBANK,KUILSRIVER,13.2,Zone 3,18.0
533,PENTECH RAILWAY STATION,BELHAR,4.35,Zone 1,8.0
534,ORANJEZICHT,CAPE TOWN,4.07,Zone 1,8.0
535,MONTAGUE GARDENS,KOEBERG RAILWAY STATIONS,14.1,Zone 3,18.0
536,DURBANVILLE,TYGERVALLEY CENTRE,8.23,Zone 2,12.0
537,DURBANVILLE,"KLIPHEUWEL RD,DURBANVILLE",19.73,Zone 3,18.0
538,DURBANVILLE,BLOEKOMBOS,13.53,Zone 3,18.0
539,KHAYELITSHA,WOODSTOCK,30.92,Zone 4,25.0
540,"HAPPY VALLEY ,BLACKHEATH",KUILSRIVER,10.04,Zone 3,18.0
541,NYANGA,BOTHASIG,31.08,Zone 4,25.0
542,CAPE TOWN,SEA POINT,9.29,Zone 2,12.0
543,BLUE DOWNS,MITCHELLS PLAIN,46.28,Zone 5,35.0
544,MATROOSFONTEIN,EPPING 2,3.8,Zone 1,8.0
545,LANGA,HARARE,31.56,Zone 4,25.0
546,LANGA,MAKHAZA,29.89,Zone 4,25.0
547,SEA POINT,LANGA,23.28,Zone 4,25.0
548,KHAYELITSHA,PAROW RAILWAY STATION,25.66,Zone 4,25.0
549,KHAYELITSHA,TYGERBERG RAILWAY STATION,31.86,Zone 4,25.0
550,TYGERBERG RAILWAY STATION,KHAYELITSHA,22.03,Zone 4,25.0
551,MASIPHUMELELE,FISH HOEK,7.36,Zone 2,12.0
552,MALIBU,BELLVILLE,19.34,Zone 3,18.0
553,MALIBU,EERSTE RIVER,8.53,Zone 2,12.0
554,BELLVILLE,GROOTTE SCHUUR HOSPITAL,26.86,Zone 4,25.0
555,BRENTWOOD PARK,BELLVILLE,15.68,Zone 3,18.0
556,DELFT SOUTH,CAPE TOWN,35.44,Zone 5,35.0
557,UNIBELL,DELFT SOUTH,12.52,Zone 3,18.0
558,SAMORA MACHEL,CAPE TOWN,25.62,Zone 4,25.0
559,NORWOOD,ELSIES RIVER,4.84,Zone 1,8.0
560,KHAYELITSHA (KUWAIT),MITCHELLS PLAIN,9.99,Zone 2,12.0
561,KHAYELITSHA (SITE B),MITCHELLS PLAIN,9.11,Zone 2,12.0
562,KHAYELITSHA (MAKHAZA),MITCHELLS PLAIN,13.33,Zone 3,18.0
563,KHAYELITSHA (TOWN 2),MITCHELLS PLAIN,10.87,Zone 3,18.0
564,KHAYELITSHA (LUZUKO RANK),MITCHELLS PLAIN,9.98,Zone 2,12.0
565,KHAYELITSHA (HARARE),MITCHELLS PLAIN,8.26,Zone 2,12.0
566,KHAYELITSHA (MAKAYA),MITCHELLS PLAIN,12.12,Zone 3,18.0
567,OCEAN VIEW,KOMMETJIE,4.34,Zone 1,8.0
568,KHAYELITSHA,TABLE VIEW,42.44,Zone 5,35.0
569,KUWAIT,HARARE,23.99,Zone 4,25.0
570,KUWAIT,MAKHAZA,23.53,Zone 4,25.0
571,KRAAIFONTEIN,WALLACEDENE,4.73,Zone 1,8.0
572,KRAAIFONTEIN,DE NOVA,10.91,Zone 3,18.0
573,WALLACEDENE,DURBANVILLE,11.28,Zone 3,18.0
574,OCEAN VIEW,MURDOCK VALLEY,24.25,Zone 4,25.0
575,OCEAN VIEW,NOORDHOEK,16.27,Zone 3,18.0
576,DELFT SOUTH,PAROW,21.7,Zone 4,25.0
577,PENTECH STATION,DELFT SOUTH,12.74,Zone 3,18.0
578,UNIBELL,ELSIES RIVER,34.78,Zone 4,25.0
579,KHAYELITSHA,DELFT,9.35,Zone 2,12.0
580,KHAYELITSHA,WESBANK,13.68,Zone 3,18.0
581,MUTUAL RAILWAY STATION,LANGA,7.12,Zone 2,12.0
582,LANGA,GUGULETU,13.34,Zone 3,18.0
583,DU NOON,BOTHASIG,13.37,Zone 3,18.0
584,DU NOON,MAITLAND RAILWAY STATION,17.2,Zone 3,18.0
585,WESBANK,BELLVILLE,21.06,Zone 4,25.0
586,EERSTE RIVER,FOREST HEIGHTS,10.38,Zone 3,18.0
587,DELFT SOUTH,MITCHELLS PLAIN,10.06,Zone 3,18.0
588,BELLVILLE,ATLANTIS,3.65,Zone 1,8.0
589,LWANDLE,LOURENSFORD FARM,15.78,Zone 3,18.0
590,WYNBERG,CROSS RAODS,25.78,Zone 4,25.0
591,CAPE TOWN,SALT RIVER,6.73,Zone 2,12.0
592,NYANGA,WYNBERG (VIA CLAREMONT),17.76,Zone 3,18.0
593,CROSS ROADS,WYNBERG (VIA CLAREMONT),20.75,Zone 4,25.0
594,GUGULETU,CLAREMONT (VIA WYNBERG),20.97,Zone 4,25.0
595,CROSS ROADS,CLAREMONT (VIA WYNBERG),21.24,Zone 4,25.0
